Tahun Angkatan ,Menurut kamu bagaimana seharusnya pembelajaran jarak jauh yang efektif?
2020,Lebih rileks lagi mungkin
2020,"Agar pelaksanaannya tetap efektif, jangan terlalu lama dalam waktu pembelajaran minimal 3-4 jam, dilanjutkan dengan penugasan. Lalu dari cara mengajarnya yg tidak monoton atau membuat mengantuk peserta didik. "
2020,"Menurut saya pjj sudah efektif, karena demi melindungi kesehatan dari virus Corona"
2019,"1. pemerintah menyediakan sarana baik itu quota maupun leptop ke setiap murid yang tidak mampu
2. saling membangun kepercayaan antara murid dan guru
3. guru tidak kesal apabila murid banyak bertanya "
2020,Lebih ke hal hal yang membuat kita lebih nyaman dan tidak monoton pada teori harus dibarengi oleh aspek visual seperti animasi atau foto dan video
2020,saya tidak menyarankan pembelajaran jarak jauh tetapi menyarankan kegiatan belajar mengajar secara langsung dengan mematuhi protokol kesehatan
2020,dengan kesadaran masing masing elemen yang terlibat entah itu siswa atau guru harus saling supportif 
2020,adanya/penambahan responsif nya dosen ke mahasiswa ketika waktu pembelajaran.
2019,"Pengajar harus lebih jelas dalam menerangkan materi, dan sesama pelajar harus saling membantu dalam hal penjelasan materi apabila salahsatu dari pelajar mengalami gangguan koneksi internet."
2019,Tidak dilaksanakan secara jarak jauh
2019,Selalu oncam
2019,Kegiatan pembelajaran yg lebih aktif dan menyenangkan sehingga tidak membosankan dan perpetual
2020,tergantung individu masing-masing
2020,Pembelajaran jarak jauh yang efektif seharusnya dapat berjalan dengan : tepat waktu.
2020,"Seperti sekarang sudah cukup efektif untuk saya, tapi akan lebih baik jika para dosen bisa memberikan lebih banyak referensi dan contoh yang bisa digunakan dalam pengerjaan tugas"
2019,-
2019,Lebih banyak interaksi via gmeet atau zoom
2018,"Baiknya penyampaian materi menggunakan zoom dengan mewajibkan menghidupkan kamera karena agar bisa bertatap muka , dan untuk pengumpulan penugasan baiknya harus tulis tangan lalu scan karena agar menghindari mahasiswa malas yang bisanya edit nama tugas temannya"
2019,Tidak ada 
2018,"Sejauh ini Saya belum mengetahui pjj yang efektif seperti apa, yang pastinya baik pjj atau PTM Harus berjalan secara tidak monoton. "
2019,Lebih memgoptimalkan fasilitasnya
2019,"Di kurangi penggunaan hp dan laptop nya, karena emng peurih mata"
2019,"Mungkin adanya pengurangan wwktu dan di atur jarak pergantian jam pelajaran, karna walaupun terlihat hanya diam tubuh lebih lelah dan energi berkurang lebih banyak"
2019,Disediakan kuota oleh instansi dan tdk memberatkan pengajar dan pelajar
2020,Seharus nya materi yang di sampaikan jangan hanya sekedar pdf saja perlu penjelasan lebih lanjut
2020,Tidak ada pembelajaran jarak jauh yang efektif
2019,Dosen benar benar menjelaskan secara jelas tentang materi itu
2020,Menurut saya pembelajaran jarak jauh harus di perjelas lagi untuk materinya secara detail. Bukan hanya tugas yang diberikan tetapi harus menjelaskan materinya
2019,"Dengan kondisi seperti ini, pembelajaran kurang jauh lama-lama tidak efektif walaupun menggunakan berbagai metode. Karena tekanan yang mengharuskan murid dirumah menjadikannya stres. "
2020,"Menurut saya, lebih baik di usahakan agar tenaga pengajar atau dosen menjabarkan materi dengan benar, tidak hanya sekedar memberi tugas tanpa menjabarkan/menjelaskan terlebih dahulu, serta menyediakan fasilitas yang terbuka untuk semua mahasiswa dalam bentuk daring , seperti akses perpustakaan, atau pelatihan secara online dan GRATIS. "
2019,"Pembelajaran jarak jauh memang belum sepenuhnya bisa dibilang baik, mungkin akan lebih efektif apabila diadakan pembelajaran yang disesuaikan dengan metode pembelajaran masing masing individu dan di sesuaikan dengan golden timenya. Semisal waktu perkuliahan memang dilakukan pada pagi hari, namun saya memiliki golden time untuk belajar pada malam hari dan lebih memahami setelah mengulang kembali video pembelajaran, untuk itu saya harap dosen bisa dapat ttp dihubungi pada saat golden time belajar saya. Mungkin itu yang bisa saya sampaikan. trims"
2019,"Menurut saya, pembelajaran jarak jauh yang efektif dapat dilakukan dengan kerjasana antar pengajar maupun yang diajar. Pengajar tidak hanya mengandalkan sisten ceramah. Yang artinya peserta didik juga harus memberikan masukan dan saran."
2019,Menggunakan waktu yang fleksibel
2019,Menurut saya pembelajaran jarak jauh sendiri tidak efektif
2018,Membuat agar terhindar dari sifat kecurangan
2019,"Menurut saya waktu lebih dipersingkat akan lebih baik, karena dengan begitu mata tidak cepat lelah memandang layar terlalu lama, tidak mudah lelah punggung dan pinggang, dan tidak membuat device cepat panas, intinya lebih sering diberi jeda"
2018,"dengan memperhatikan durasi, agar tidak berlebih dan menyebabkan sakit fisik"
2020,Sebenarnya kebijakan pemerintah saat ini sudah tepat.
2019,Tidak terlalu lama menatap layar komputer atau hp mungkin bisa lebih bisa diminimalisir
2020,Dengan cara menerapkan biaya internet gratis dan membuat desain pembelajaran semenarik mungkin
2019,yang ada saat ini mungkin sudah efektif tetapi efektifitas dari pembelajaran jarak jauh tidak bisa semaksimal pembelajaran yang normal pada umumnya
2019,Lebih efektif pembelajaran jarak dekat
2019,"Lebih baik pembelajaran secara dekat atau disebut offline,karena yg jauh ingin selalu dekat atau mendekati nya, cape cuyy kalo pembelajaran online terus pinter kaga mumet iya "
2019,"Yg efektif menurut saya tergantung cara dosen atau cara guru untuk mengajak para audience atau murid/mahasiswa dengan merangkul atau dengan komunikasi yang baik, yg efektif lagi yaitu menggunakan cara yang unik dalam melakukan pembelajaran, sehingga pada murid/mahasiswa tidak boring dalam pembelajaran jarak jauh, karena ada sesuatu yg menarik perhatian mereka"
2019,"Menurut saya pembelajaran yg efektif itu, ketika dosen dan mahasiswa bisa saling mengerti dan bekerja sama, pembelajaran daring dengan via zoom atau yg lainnya dengan diikuti mahasiswa juga yg serius dalam pembelajaran, berfikir bagaimana menentukan rencana kedua jika rencana pertama ada kendala"
2019,"pembelajaran yg di dengan berkelompok,karna apabila berkelompok kita mendapatkan materi tidak dari dosen saja,kita bisa sharing dan memecahkan masalah dengan bersama,dan tidak suntuk untuk mendengarkan dosen berbicara."
2019,Mungkin tgs bisa di seimbangin lagi 
2019,perbanyakin materi belajar praktek yang dikirim lewat video
2019,Lebih tepat waktu memulai dan mengakhiri pembelajaran 
2019,Gaada efektifnya 
2019,"Saya gak tau ini sebuau efektifitas atau tidak. Namun dari opini saya, untuk pembelajaran jauh perlu ada nya kepekaan diri antara pelajar dan pengajar disaat pembelajaran. Sebab, banyak (entah pengajar / pelajar) yang melakukan hal yang tidak semestinya dilakukan disaat / sebelum pembelajaran. Dan juga perlu memberikan rasa nyaman dari pengajar untuk pelajar agar pelajar merasakan nyaman juga diajar oleh pengajar dan senang diajarkan oleh pengajar tersebut.  "
2019,"Kelola waktu dengan baik, selesai belajar online membuat ringkasan evaluasi belajar, mempastikan jaringan internet stabil selama belajar agar tidak terganggu"
2019,"dimana dosen dan mahasiswa tetap bisa merasa seperti berada disebuah kelas dan di tambah dengan memanfaatkan semua teknologi yang disediakan di komputer sehingga, mahasiswa lebih mudah untuk memahami, karna yang saya lihat sejauh ini banyak dosen yang hanya menggunakan 1 atau 2 aplikasi saja padahal banyak sekali aplikasi"" yang dapat membantu proses blajara mengajar. Dan juga mahasiswa harus benar"" fokus ketika pertemuan karena ketika kalian tidak fokus pada saat KBM itu sangat merugikan kalian sendiri karena tidak dapat mengerti ketika ujian nanti."
2019,"Interaksi mahasiswa dengan dosen secara lancar, mengurangi tugas dan menambahkan penjelasan saat pembelajaran"
2019,Lebih memerhatikan kondisi mahasiswa
2019,Dengan melakukan interak
2019,Menurut saya yaitu tingkatkan rasa Toleransi antara Mahasiswa dan Dosen dalam hal ini adalah kontrak belajar dengan tidak membebaninya dengan banyak Tugas salah satu contohnya
2019,"Seharusnya kita saling tidak miskomunikasi dengan teman ataupun dosen . Sehingga kita bisa menciptakan suasana yang nyaman, dengan cara itu pembelajaran yang berlangsung tidak akan terasa tegang, membosankan, dan lebih asik."
2020,"mungkin yg efektif adalah PJJ yg jadwalnya teratur dan tetap, beberapa guru suka melebih-lebihkan waktu belajar seperti saat sedang zoom/meet padahal waktunya sudah habis"
